id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
ticl_receipt_model_access_right_user,ticl_receipt_model_access_right user,model_ticl_receipt,ticl_receipts_group_user,1,1,1,0
ticl_receipt_model_access_right_manager,ticl_receipt_model_access_right manager,model_ticl_receipt,ticl_receipts_group_manager,1,1,1,1
ticl_receipt_line_model_access_right_user,ticl_receipt_line_model_access_right user,model_ticl_receipt_line,ticl_receipts_group_user,1,1,1,0
ticl_receipt_line_model_access_right_manager,ticl_receipt_line_model_access_right manager,model_ticl_receipt_line,ticl_receipts_group_manager,1,1,1,1
,,,,,,,
ticl_receipt_log_summary_model_access_right_user,ticl_receipt_log_summary_model_access_right user,model_ticl_receipt_log_summary,ticl_receipts_group_user,1,1,1,0
ticl_receipt_log_summary_model_access_right_manager,ticl_receipt_log_summary_model_access_right manager,model_ticl_receipt_log_summary,ticl_receipts_group_manager,1,1,1,1
ticl_receipt_log_summary_line_model_access_right_user,ticl_receipt_log_summary_line_model_access_right user,model_ticl_receipt_log_summary_line,ticl_receipts_group_user,1,1,1,0
ticl_receipt_log_summary_line_model_access_right_manager,ticl_receipt_log_summary_line_model_access_right manager,model_ticl_receipt_log_summary_line,ticl_receipts_group_manager,1,1,1,1
,,,,,,,
receiving_dashboard_model_access_right_user,receiving_dashboard_model_access_right user,model_receiving_dashboard,ticl_receipts_group_user,1,1,1,0
receiving_dashboard_model_access_right_manager,receiving_dashboard_model_access_right manager,model_receiving_dashboard,ticl_receipts_group_manager,1,1,1,1
,,,,,,,
ticl_service_charge_model_access_right_user,ticl_service_charge_model_access_right user,model_ticl_service_charge,ticl_receipts_group_user,1,1,1,0
ticl_service_charge_model_access_right_manager,ticl_service_charge_model_access_right manager,model_ticl_service_charge,ticl_receipts_group_manager,1,1,1,1
,,,,,,,
ticl_refurbishment_charge_model_access_right_user,ticl_refurbishment_charge_model_access_right user,model_ticl_refurbishment_charge,ticl_receipts_group_user,1,1,1,0
ticl_refurbishment_charge_model_access_right_manager,ticl_refurbishment_charge_model_access_right manager,model_ticl_refurbishment_charge,ticl_receipts_group_manager,1,1,1,1
,,,,,,,
ticl_receipt_payment_model_access_right_user,ticl_receipt_payment_model_access_right user,model_ticl_receipt_payment,ticl_receipts_group_user,1,1,1,0
ticl_receipt_payment_model_access_right_manager,ticl_receipt_payment_model_access_right manager,model_ticl_receipt_payment,ticl_receipts_group_manager,1,1,1,1
,,,,,,,
ticl_receipt_payment_log_model_access_right_user,ticl_receipt_payment_log_model_access_right user,model_ticl_receipt_payment_log,ticl_receipts_group_user,1,1,1,0
ticl_receipt_payment_log_model_access_right_manager,ticl_receipt_payment_log_model_access_right manager,model_ticl_receipt_payment_log,ticl_receipts_group_manager,1,1,1,1
,,,,,,,

