id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_ticl_shipment_log_users,ticl.shipment.log.users,model_ticl_shipment_log,ticl_shipment_group_user,1,1,0,0
access_ticl_shipment_log_managers,ticl.shipment.log.manager,model_ticl_shipment_log,ticl_shipment_group_manager,1,1,1,1
access_ticl_shipment_log_line_users,ticl.shipment.log.line.users,model_ticl_shipment_log_line,ticl_shipment_group_user,1,1,1,0
access_ticl_shipment_log_line_managers,ticl.shipment.log.line.manager,model_ticl_shipment_log_line,ticl_shipment_group_manager,1,1,1,1
,,,,,,,
access_ticl_shipment_charge_users,ticl_shipment_charge_model_access_right user,model_ticl_shipment_charge,ticl_shipment_group_user,1,0,0,0
access_ticl_shipment_charge_manager,ticl_shipment_charge_model_access_right manager,model_ticl_shipment_charge,ticl_shipment_group_manager,1,1,1,1
,,,,,,,
access_ticl_shipment_payment_users,ticl_shipment_payment_model_access_right user,model_ticl_shipment_payment,ticl_shipment_group_user,1,1,1,0
access_ticl_shipment_payment_manager,ticl_shipment_payment_model_access_right manager,model_ticl_shipment_payment,ticl_shipment_group_manager,1,1,1,1
,,,,,,,
ticl_shipment_model_access_right_user,ticl_shipment_model_access_right user,model_ticl_shipment,ticl_shipment_external_user,1,0,0,0
ticl_shipment_payment_model_access_right_user,ticl_shipment_payment_model_access_right user,model_ticl_shipment_payment,ticl_shipment_external_user,1,0,0,0
ticl_shipment_log_line_model_access_right_user,ticl_shipment_log_line_line_model_access_right user,model_ticl_shipment_log_line,ticl_shipment_external_user,1,0,0,0
ticl_shipment_log_model_access_right_external_user,ticl_shipment_log_model_access_right user,model_ticl_shipment_log,ticl_shipment_external_user,1,0,0,0
ticl_shipment_line_model_access_right_user,ticl_shipment_line_line_model_access_right user,model_ticl_shipment_line,ticl_shipment_external_user,1,0,0,0
ticl_Shipment_charge_model_access_right_user,ticl_shipment_charge_model_access_right user,model_ticl_shipment_charge,ticl_shipment_external_user,1,0,0,0
