id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
ticl_receipt_asn_user,ticl_receipt_asn_user,model_ticl_receipt_asn,ticl_group_user_asns,1,1,1,0
ticl_receipt_asn_manager,ticl_receipt_asn_manager,model_ticl_receipt_asn,ticl_group_manager_asns,1,1,1,1
ticl_receipt_line_asn_user,ticl_receipt_line_asn_user,model_ticl_receipt_line_asn,ticl_group_user_asns,1,1,1,0
ticl_receipt_line_asn_manager,ticl_receipt_line_asn_manager,model_ticl_receipt_line_asn,ticl_inbound_import.ticl_group_manager_asns,1,1,1,1
ticl_service_charge_ext_user_rcpt,ticl_service_charge_exter_user,ticl_receiving.model_ticl_service_charge,ticl_group_user_asns,1,1,1,0
ticl_service_charge_ext_manager_rcpt,ticl_service_charge_exter_manager,ticl_receiving.model_ticl_service_charge,ticl_inbound_import.ticl_group_manager_asns,1,1,1,1


ticl_receipt_asn_ext_user_rcpt,ticl_receipt_asn_ext_user,ticl_receiving.model_ticl_receipt,ticl_group_user_asns,1,1,1,0
ticl_receipt_asn_ext_manager_rcpt,ticl_receipt_asn_ext_manager,ticl_receiving.model_ticl_receipt,ticl_inbound_import.ticl_group_manager_asns,1,1,1,1
ticl_receipt_asn_line_ext_user_rcpt,ticl_receipt_asn_line_ext_user,ticl_receiving.model_ticl_receipt_line,ticl_group_user_asns,1,1,1,0
ticl_receipt_asn_line_ext_manager_rcpt,ticl_receipt_asn_line_ext_manager,ticl_receiving.model_ticl_receipt_line,ticl_inbound_import.ticl_group_manager_asns,1,1,1,1
